1,170,"28 Days Later...","2003-06-05 00:00:00","/pQ9e31N6CnxIDxhtKqbpVmdAhjn.jpg","Twenty-eight days after a killer virus was accidentally unleashed from a British research facility, a small group of London survivors are caught in a desperate struggle to protect themselves from the infected. Carried by animals and humans, the virus turns those it infects into homicidal maniacs -- and it's absolutely impossible to contain."
2,1562,"28 Weeks Later","2007-08-30 00:00:00","/4I4gDqEfZ6X2Itu9CIQjgmCdNDL.jpg","In this chilling sequel to 28 Days Later, the inhabitants of the British Isles appear to have lost their battle against the onslaught of disease, as the deadly rage virus has killed every citizen there. Six months later, a group of Americans dare to set foot on the isles, convinced the danger has come and gone. But it soon becomes all too clear that the scourge continues to live, waiting to pounce on its next victims."
3,42941,"30 Days of Night: Dark Days","2010-10-05 00:00:00","/aWzQkVaSXihB9ZUquaTc4uSwLZ8.jpg","After surviving the incidents in Barrow, Alaska, Stella Olemaun relocates to Los Angeles, where she intentionally attracts the attention of the local vampire population in order to avenge the death of her husband, Eben."
4,72331,"Abraham Lincoln: Vampire Hunter","2012-06-22 00:00:00","/lHcaLiPDDrLmJAL2MTlMzgM2s2x.jpg","President Lincoln's mother is killed by a supernatural creature, which fuels his passion to crush vampires and their slave-owning helpers."
5,10961,"Behind the Mask: The Rise of Leslie Vernon","2006-01-01 00:00:00","/hLTR6TvLNOYOB0iCZYgrMW2qbko.jpg","The next great psycho horror slasher has given a documentary crew exclusive access to his life as he plans his reign of terror over the sleepy town of Glen Echo, all the while deconstructing the conventions and archetypes of the horror genre for them."
6,9926,"BloodRayne","2005-10-23 00:00:00","/x2hDlLlLXaFBDwSdDnMDHks49Wm.jpg","In eighteenth century Romania, Rayne, a dhampir (half-human, half-vampire), prone to fits of blind blood rage but saddled with a compunction for humans, strives to avenge her mother's rape by her father, Kagan, King of Vampires. Two vampire hunters, Sebastian and Vladimir, from the Brimstone Society persuade her to join their cause."
7,11531,"Book of Shadows: Blair Witch 2","2000-10-27 00:00:00","/2XZFTGZIvvgzbk8dw9vMywb5LZr.jpg","Young adults become fascinated by the events of the three missing filmmakers in Maryland, so they decide to go into the same woods and find out what really happened."
8,11547,"Cabin Fever","2002-09-14 00:00:00","/u8l0CVUu4EFW4RSDCXGhx2TslB7.jpg","A group of five college graduates rent a cabin in the woods and begin to fall victim to a horrifying flesh-eating virus, which attracts the unwanted attention of the homicidal locals."
9,28739,"Cabin Fever 2: Spring Fever","2009-08-21 00:00:00","/c4mruY4gJOau2ZZvZfoe6Ict2vz.jpg","A high school prom faces a deadly threat: a flesh-eating virus that spreads via a popular brand of bottled water."
10,24920,"City of the Living Dead","1980-08-11 00:00:00","/z65LpjjXmLubteL4KAE0wz01ggr.jpg","City of the Living Dead (Italian: Paura nella città dei morti viventi, also known as The Gates of Hell) is a 1980 Italian horror film directed by Lucio Fulci. It is the first installment of the unofficial Gates of Hell trilogy which also includes The Beyond and The House by the Cemetery. Fulci makes an uncredited cameo appearance as Dr. Joe Thompson in the film."
11,10727,"Darkness Falls","2003-01-24 00:00:00","/e9DXWFWyMTawII8XALD2rSLTZ2o.jpg","A vengeful spirit has taken the form of the Tooth Fairy to exact vengeance on the town that lynched her 150 years earlier. Her only opposition is the only child, now grown up, who has survived her before"
12,114789,"Dead Season","2012-05-15 00:00:00","/nSTg1btnQIztKHRGYeBgrlLfbCj.jpg","It has been over one year since the start of the outbreak. Our society has collapsed and the world has descended into chaos. Elvis and Tweeter are two of the last people left alive, and band together to flee the United States for a remote island somewhere in the Caribbean. On the island, they find a new community struggling to hold out against an army of corpses. They can join this band of survivors-- but only if they can do what must be done for the good of the group."
13,8814,"Doom","2005-10-21 00:00:00","/7oZj7PCNh3G8xo9xs33suIpubv8.jpg","Space Marines are sent to investigate strange events at a research facility on a distant planet but find themselves at the mercy of genetically enhanced killing machines."
14,26587,"Dread","2009-07-14 00:00:00","/6W3d0ZruFVlJpen27xSoAmx0GuO.jpg","Three college students set out to document what other people dread most."
15,8413,"Event Horizon","1997-08-15 00:00:00","/tkvsloOROyyyDybMPaTaSyYMItD.jpg","In the year 2047 a group of astronauts are sent to investigate and salvage the long lost starship ""Event Horizon"". The ship disappeared mysteriously 7 years before on its maiden voyage and with its return comes even more mystery as the crew of the ""Lewis and Clark"" discover the real truth behind its disappearance and something even more terrifying."
16,86305,"Exit Humanity","2011-10-16 00:00:00","/12MYWgN1IBHyvx2UL2EEMOxZQND.jpg","A decade after the American Civil War, Edward Young returns home from a hunting trip to find a horrific reanimation of his wife and that their son Adam has disappeared. He must battle his way through an unexplainable outbreak of the walking dead."
17,11059,"House of the Dead","2003-10-10 00:00:00","/4Z1m6Q5n5GqZB3FcZqdZjPTl0vk.jpg","Set on an island off the coast, a techno rave party attracts a diverse group of college coeds and a Coast Guard officer. Soon, they discover that their X-laced escapades are to be interrupted by zombies and monsters that attack them on the ground, from the air, and in the sea, ruled by an evil entity in the House of the Dead... Prequel to the House of the Dead video games."
18,29293,"House of the Dead 2","2006-02-11 00:00:00","/hz8pBEcn9uV8lQ5hNvH0E2vJzBD.jpg","In Guesta Verde University, the deranged Professor Curien is trying to bring back the dead, killing students for the experiment. There is an outbreak of zombies in the campus, and the government sends a NSA medical research team, formed by Dr. Alexandra Morgan a.k.a. Nightingale and lieutenant Ellis, with a special force leaded by lieutenant Dalton, trying to get the zero sample from the first generation zombie. The team has a very short time to accomplish their mission and leave the place before missiles are sent to destroy the area. However, the place is crowded of hyper sapiens and the group has to fight to survive."
19,10066,"House of Wax","2005-05-06 00:00:00","/mlLHueKU7upuFHowQK80O96xp7O.jpg","A group of unwitting teens are stranded near a strange wax museum and soon must fight to survive and keep from becoming the next exhibit."
20,11377,"House on Haunted Hill","1999-10-27 00:00:00","/yedchBbI23FgDjWP1tvahOZgiks.jpg","A remake of the 1959 film of the same name. A millionaire offers a group of diverse people $1,000,000 to spend the night in a haunted house with a horrifying past."
21,43947,"I Spit on Your Grave","2010-10-08 00:00:00","/7hA8FfUAwBJut4MSIhR6eCF8li7.jpg","A remake of the 1979 controversial cult classic, I Spit on Your Grave retells the horrific tale of writer Jennifer Hills who takes a retreat from the city to a charming cabin in the woods to start on her next book. But Jennifer's presence in the small town attracts the attention of a few morally deprived locals led by Johnny, the town's service station owner, his two co-workers, Andy and Stanley, who along with their socially and mentally challenged friend Matthew, set out one night to teach this city girl a lesson."
22,49018,"Insidious","2011-04-01 00:00:00","/dsV14onDYOVkGQsT7u1tjhKKPPh.jpg","Insidious is the terrifying story of a family who shortly after moving discover that dark spirits have possessed their home and that their son has inexplicably fallen into a coma. Trying to escape the haunting and save their son, they move again only to realise that it was not their house that was haunted."
23,63207,"Intruders","2011-09-16 00:00:00","/1Z1cK30TV0wzLh05OGjtEuPZ786.jpg","Though no one can see him, Hollow Face lurks in the corners, desperately desiring love but only knowing how to spread fear and hate. He creeps into the life of John Farrow (Clive Owen) after Farrow’s beloved 13-year-old daughter Mia (Ella Purnell) is assaulted in their home. The line between the real and the imaginary blurs as fissures start to open within the family unit. It seems that no security measure can keep Hollow Face out."
24,17618,"Laid To Rest","2009-04-02 00:00:00","/7w5ILB56HtAhyJTCQpwdDyym3gX.jpg","A terrifying story of a young girl who wakes up in a casket with a traumatic head injury and no memory of her identity. She quickly realizes she was abducted by a Deranged Serial Murderer and in an isolated rural town she must survive the night and outsmart the technologically inclined killer who is hellbent on finishing what he started."
25,55723,"ChromeSkull: Laid to Rest 2","2011-09-20 00:00:00","/mcAp24SK98rjwvj8HuTQrjrvohG.jpg","""ChromeSkull"" is the sequel to the 2009 horror hit ""Laid to Rest."" It brings back ChromeSkull, who barely escaped death in the first movie and is hell-bent on continuing where he left off... and forging a new path of terror and destruction."
26,11683,"Land of the Dead","2005-06-24 00:00:00","/1VYvkSiyJg9Za2R5KSHjUygLKEq.jpg","The world is full of zombies and the survivors have barricaded themselves inside a walled city to keep out the living dead. As the wealthy hide out in skyscrapers and chaos rules the streets, the rest of the survivors must find a way to stop the evolving zombies from breaking into the city."
27,27346,"Maniac","1980-12-26 00:00:00","/qmU3xYrcE0fLja9IbixOs9vhtTC.jpg","A schizoid serial killer randomly stalks and kills various young women in New York, which he sees as revenge for the mistreatment he got while being raised by his own abusive mother."
28,10331,"Night of the Living Dead","1968-10-01 00:00:00","/aNAgmnLyK0EsPzsjR2i1wHQufjf.jpg","A group of people try to survive an attack of bloodthirsty zombies while trapped in a rural Pennsylvania farmhouse. Although not the first zombie film, Night of the Living Dead is the progenitor of the contemporary ""zombie apocalypse"" horror film, and it greatly influenced the modern pop-culture zombie archetype."
29,10370,"Premutos - Der gefallene Engel","1997-01-01 00:00:00","/4z5jrv3q9enUcRN1HQo83HdIvPg.jpg","No overview found."
30,48572,"Red State","2011-09-23 00:00:00","/7Od7Aefv1yI1jCwPaHC8gt93kRP.jpg","Set in Middle America, a group of teens receive an online invitation for sex, though they soon encounter Christian fundamentalists with a much more sinister agenda."
31,13564,"Return to House on Haunted Hill","2007-10-16 00:00:00","/gBXOOz9KWjWlfeZxIIat7NGJPZd.jpg","Eight years have passed since Sara Wolfe and Eddie Baker escaped the House on Haunted Hill. Now the kidnapped Ariel, Sara's sister, goes inside the house with a group of treasure hunters to find the statue of Baphomet, worth millions and believed to be the cause of the House's evil."
32,588,"Silent Hill","2006-04-21 00:00:00","/q1Y14VSFA4As5pWRFQ51yrqyG4M.jpg","A girl has a bad case of sleep walking and while dreaming talks about a place called Silent Hill. Her parents take her to this place that she only mentions in dreams yet in an attempt to get there they crash their car and loose their daughter. They begin searching for her yet not knowing the dangers that lurk in Silent Hill."
33,563,"Starship Troopers","1997-11-07 00:00:00","/7Q5HxiAgCbxCImAAlH97MaNUEbj.jpg","The story follows a young soldier named Johnny Rico and his exploits in the Mobile Infantry, a futuristic military unit. Rico's military career progresses from recruit to non-commissioned officer and finally to officer against the backdrop of an interstellar war between mankind and an arachnoid species known as ""the Bugs""."
34,11127,"Starship Troopers 3: Marauder","2008-08-05 00:00:00","/1ZAnyXWOlY0oz1zXaLs0quogUD2.jpg","The war against the Bugs continues! A Federation Starship crash-lands on the distant Alien planet OM-1, stranding beloved leader Sky Marshal Anoke and several others, including comely but tough pilot Lola Beck. It's up to Colonel/General Johnny Rico, reluctant hero of the original Bug Invasion on Planet P, to lead a team of Troopers on a daring rescue mission."
35,10065,"The Amityville Horror","2005-04-15 00:00:00","/oQ7SeVZPBGfu2bGssDrcMtUFg9L.jpg","Hapless home buyers George and Kathy Lutz discover their dream home is possessed by evil spirits in this terrifying remake of the 1979 horror classic, based on Jay Anson's popular book -- and a reportedly real-life haunting. As it turns out, the Lutzes home has a bloody history (a former occupant killed his entire family there just a year earlier), so it doesn't take long for terror to come knocking."
36,22970,"The Cabin in the Woods","2012-04-13 00:00:00","/t8cW3FSCDYCaWRiNHSvI6SDuWeA.jpg","Five college friends spend the weekend at a remote cabin in the woods, where they get more than they bargained for. Together, they must discover the truth behind the cabin in the woods."
37,34480,"The Descent: Part II","2009-10-14 00:00:00","/4MMAm0bXTvCZbJPIhrk7wWtQyoq.jpg","Distraught, confused, and half-wild with fear, Sarah Carter emerges alone from the Appalachian cave system where she encountered unspeakable terrors. Unable to plausibly explain to the authorities what happened - or why she's covered in her friends' blood - Sarah is forced back to the subterranean depths to help locate her five missing companions."
38,76487,"The Devil Inside","2012-01-06 00:00:00","/xClxu7PoHWMpCHHaqd3ZRdwOCnr.jpg","In Italy, a woman becomes involved in a series of unauthorized exorcisms during her mission to discover what happened to her mother, who allegedly murdered three people during her own exorcism."
39,70386,"The Devil's Rock","2011-07-08 00:00:00","/mbgLvZ2USeclVwXZCalKBqjIFV2.jpg","Set in the Channel Islands on the eve of D Day,two Kiwi commandos, sent to destroy German gun emplacements to distract Hitler's forces away from Normandy, discover a Nazi occult plot to unleash demonic forces to win the war."
40,790,"The Fog","1980-02-08 00:00:00","/u9wAIHya0BHJvGJh3mBPr010U7C.jpg","The coastal city Antonia Bay of just one hundred inhabitants is about a receive a visit from a group of ghost seamen who want revenge for past wrongdoings. The Fog is the cult-horror film from John Carpenter that was also a success in theaters."
41,24001,"The Hills Run Red","2009-09-29 00:00:00","/qrWyk5g0DCy48DIe3n3ozzPo3SO.jpg","A group of young horror fans go searching for a film that mysteriously vanished years ago but instead find that the demented killer from the movie is real, and he's thrilled to meet fans who will die gruesomely for his art."
42,15667,"The Last Winter","2006-09-11 00:00:00","/1vQnBgMBLpbX3KE2RuoCCkkNeA2.jpg","In the Arctic region of Northern Alaska, an oil company's advance team struggles to establish a drilling base that will forever alter the pristine land. After one team member is found dead, a disorientation slowly claims the sanity of the others as each of them succumbs to a mysterious fear."
43,9373,"The Texas Chainsaw Massacre","2003-10-17 00:00:00","/gx7FCIOFGxqNyplF3t7qtmUv55g.jpg","The only known survivor of a 1973 killing spree, dubbed The Texas Chainsaw Massacre, breaks her silence and comes forward to tell the real story of what happened on that bloody day. She recounts the grisly events that led her and her four teenage friends to a deserted rural Texas highway and straight into the clutches of a chainsaw-wielding madman who left a trail of blood and terror."
44,14254,"The Uninvited","2009-01-30 00:00:00","/2EK387xtxj7ypUXKXdoV8RRYXga.jpg","Anna returns home after spending time in a psychiatric facility following her mother's tragic death and discovers that her mother's former nurse, Rachel, has moved into their house and become engaged to her father, Steven. Soon after she learns this shocking news, Anna is visited by her mother's ghost, who warns her that Rachel has evil intentions."
45,65086,"The Woman in Black","2012-02-03 00:00:00","/j1Uek5DyMH9jgrUCGfwLgWBDRjp.jpg","The story follows a young lawyer, Arthur Kipps, who is ordered to travel to a remote village and sort out a recently deceased client’s papers. As he works alone in the client’s isolated house, Kipps begins to uncover tragic secrets, his unease growing when he glimpses a mysterious woman dressed only in black. Receiving only silence from the locals, Kipps is forced to uncover the true identity of the Woman in Black on his own, leading to a desperate race against time when he discovers her true identity."
46,23202,"Trick 'r Treat","2007-10-05 00:00:00","/evI1rvNgKgbEDnG6Ah3csEXnclB.jpg","Four interwoven stories that occur on Halloween: An everyday high school principal has a secret life as a serial killer; a college virgin might have just met the one guy for her; a group of teenagers pull a mean prank; a woman who loathes the night has to contend with her holiday-obsessed husband."
47,8991,"Undead","2003-09-04 00:00:00","/qG5HBy49q3wvKT8nqEKkb4g7HSF.jpg","A quaint Australian fishing village is overcome by meteorites that turn its residents into the ravenous undead, leaving a small group of those unharmed to find a way out."
48,132137,"Werewolf: The Beast Among Us","2012-10-09 00:00:00","/2BsC2w75HNj3SrTjiqB7ObrjZYl.jpg","Set in a 19th century village, a young man studying under a local doctor joins a team of hunters on the trail of a wolf-like creature."
49,8077,"Alien³","1992-05-22 00:00:00","/vz1vBw17F0x42bhziHdYRJC9uCv.jpg","After escaping with Newt and Hicks from the alien planet, Ripley crash lands on Fiorina 161, a prison planet and host to a correctional facility. Unfortunately, although Newt and Hicks do not survive the crash, a more unwelcome visitor does. The prison does not allow weapons of any kind, and with aid being a long time away, the prisoners must simply survive in any way they can."
50,8078,"Alien: Resurrection","1997-11-26 00:00:00","/wawS3SiVn2YolbYJYqThuUaJ0Gq.jpg","Two hundred years after Lt. Ripley died, a group of scientists clone her, hoping to breed the ultimate weapon. But the new Ripley is full of surprises … as are the new aliens. Ripley must team with a band of smugglers to keep the creatures from reaching Earth."
