1,170,"28 Days Later...","2003-06-05 00:00:00","/pQ9e31N6CnxIDxhtKqbpVmdAhjn.jpg","Twenty-eight days after a killer virus was accidentally unleashed from a British research facility, a small group of London survivors are caught in a desperate struggle to protect themselves from the infected. Carried by animals and humans, the virus turns those it infects into homicidal maniacs -- and it's absolutely impossible to contain."
51,36648,"Blade: Trinity","2004-12-08 00:00:00","/4WinsdHQBdh5aTt7Bd7T7dbUXbb.jpg","For years, Blade has fought against the vampires in the cover of the night. But now, after falling into the crosshairs of the FBI, he is forced out into the daylight, where he is driven to join forces with a clan of human vampire hunters he never knew existed - The Nightstalkers. Together with Abigail and Hannibal, two deftly trained Nightstalkers, Blade follows a trail of blood to the ancient creature that is also hunting him, the original vampire, Dracula."
52,4488,"Friday the 13th","1980-05-09 00:00:00","/xLsIN3J5qODYWe3Vwk8C7vFXzq7.jpg","Terror and suspense abound in this 24-hour nightmare of blood. Camp Crystal Lake has been shuttered for over 20 years due to several vicious and unsolved murders. The camp's new owner and seven young counselors are readying the property for re-opening despite warnings of a ""death curse"" by local residents. The curse proves true on Friday the 13th as one by one each of the counselors is stalked by a violent killer."
53,9725,"Friday the 13th Part 2","1981-05-01 00:00:00","/3c6uMXqFXO9G5RVdiPB76IK3FYM.jpg","Five years after the horrible bloodbath at Camp Crystal Lake, it seems Jason Voorhees and his demented mother are in the past. Paul opens up a new camp close to the infamous site, ignoring warnings to stay away, and a sexually-charged group of counselors follow -- including child psychologist major Ginny. But Jason has been hiding out all this time, and now he's ready for revenge."
54,9728,"Friday the 13th Part 3","1982-08-13 00:00:00","/5wg2NZyIhcMbIBAahBODXHyJ54S.jpg","An idyllic summer turns into a nightmare of unspeakable terror for yet another group of naive counselors. Ignoring Camp Crystal Lake's bloody legacy, one by one they fall victim to the maniacal Jason who stalks them at every turn."
55,9730,"Friday the 13th: The Final Chapter","1984-04-13 00:00:00","/p5wiO9KgZH78Kvo1L6dPz8uECJ9.jpg","After the Crystal Lake Massacres, Jason is pronounced dead and taken to the hospital morgue, where he is mysteriously revived, allowing his diabolical killing spree to continue at the camp where the gruesome slaughtering began. But this time, in addition to terrified teenagers, he meets a young boy named Tommy who has a special talent for horror masks and make up, leading up to a horrifying, bloody battle! Has Jason finally met his match?"
56,9731,"Friday the 13th: A New Beginning","1985-03-22 00:00:00","/aoc6F4Oif0JskHKO1tzZOaopYbF.jpg","Homicidal maniac Jason returns from the grave to cause more bloody mayhem. Young Tommy may have escaped from Crystal Lake, but he’s still haunted by the gruesome events that happened there. When gory murders start happening at the secluded halfway house for troubled teens where he now lives, it seems like his nightmarish nemesis, Jason, is back for more sadistic slaughters. But as things spiral out of control and the body count rises, Tommy begins to wonder if he’s become the killer he fears most."
57,10225,"Jason Lives: Friday the 13th Part VI","1986-08-01 00:00:00","/le636yjPeWkC74nPDIZiQBH1CVt.jpg","As a child, Tommy killed mass-murderer Jason. But now, years later, he is tormented by the fear that maybe Jason isn’t really dead. Determined to finish off the infamous killer once and for all, Tommy and a friend dig up Jason’s corpse in order to cremate him. Unfortunately, things go seriously awry, and Jason is instead resurrected, sparking a new chain of ruthlessly brutal murders. Now it’s up to Tommy to stop the dark, devious and demented deaths that he unwittingly brought about."
58,10281,"Friday the 13th Part VII: The New Blood","1988-05-13 00:00:00","/mt5ijxnTC5a0sS1oPD58Gt9UT5N.jpg","Tina possesses the gift of telekinesis, allowing her to move things and see the future, using the power of her mind. But when a devious doctor tries to exploit her ability, the gift becomes a hellish curse. Tina unwittingly unchains the merciless bloodthirsty Jason Voorhees from his watery grave, igniting a bloodbath that ends in the ultimate showdown in strength of mind versus pure evil matter."
59,10283,"Friday the 13th Part VIII: Jason Takes Manhattan","1989-07-28 00:00:00","/cQc4GU9uBZUZh2x2QTigNvuBbWC.jpg","The Big Apple's in big trouble, as indestructible psycho-fiend Jason Vorhees hits the road to New York City. After a shocking return from beyond the grave, the diabolical Jason ships out abroad a teen-filled ""love boat"" bound for New York, which he soon transforms into the ultimate voyage of the damned. Then one of his terrified victims escapes into the nightmarish maze of Manhattan's subways and sewers, only to confront Jason one final time."
60,10285,"Jason Goes to Hell: The Final Friday","1993-08-13 00:00:00","/kSeV161N641qb8ggXyjSP2FKjIr.jpg","Jason Voorhees, the living, breathing essence of evil, is back for one fierce, final fling! Tracked down and blown to bits by a special FBI task force, everyone now assumes that he's finally dead. But everybody assumes wrong. Jason has been reborn with the bone-chilling ability to assume the identity of anyone he touches. The terrifying truth is that he could be anywhere, or anybody. In this shocking, blood-soaked finale to Jason's carnage-ridden reign of terror, the horrible secret of his unstoppable killing instinct is finally revealed."
61,11470,"Jason X","2001-07-24 00:00:00","/3enTBQWIphXZ4AuPcgUDrHXnP3P.jpg","In the year 2455, Old Earth is now a contaminated planet abandoned for centuries -- a brown world of violent storms, toxic landmasses and poisonous seas. Yet humans have returned to the deadly place that they once fled, not to live, but to research the ancient, rusting artifacts of the long-gone civilizations. But it's not the harmful environment that could prove fatal to the intrepid, young explorers who have just landed on Old Earth. For them, it's Friday the 13th, and Jason lives!"
62,11281,"Halloween 2","1981-10-30 00:00:00","/wWWosuveryEoycE5Hh9v4CrTRyH.jpg","It's the same night as the original Halloween. Michael Myers is around the neighborhood, after being gunned by Dr.Loomis six times. Now, he's in a hospital where the girl Laurie Strode was taken. And there's a reason why Michael is after her..."
63,10676,"Halloween III: Season of the Witch","1982-10-22 00:00:00","/5uBGnab5nt9UfSPyH40M4PW4pZG.jpg","Dr. Daniel Challis and Ellie Grimbridge stumble onto a gruesome murder scheme when Ellie's novelty-salesman father, Harry, is killed while in possession of a strange mask made by the Silver Shamrock mask company. The company's owner, Conal Cochran, wants to return Halloween to its darker roots using his masks -- and his unspeakable scheme would unleash death and destruction across the country."
64,11357,"Halloween 4: The Return of Michael Myers","1988-10-21 00:00:00","/6R6dVhHS7HL0QDnPRw3VNvUmuXc.jpg","The legend of that creepy masked-man, Michael Myers, comes to life once again in this fourth installment of the successful horror franchise. This time, it's Michael's niece, Jamie, who can't seem to escape her crazy uncle. With Michael on the loose, Jamie enlists the help of good old Dr. Loomis to stop the murderer. This time, though, there seems to be no end to Michael's madness."
65,11361,"Halloween 5: The Revenge of Michael Myers","1989-10-13 00:00:00","/gBznaG3atTK2RYbEk70SFfrPW9m.jpg","Presumed dead after a shoot-out with the Haddonfield police, Michael Myers is secretly nursed back to health -- and returns a year later to kill again and once more targets his young niece, Jamie. Jamie is now recovering in the local children's hospital after attacking her stepmother and losing her voice. Her mental link with her evil uncle may be the key to uprooting her family tree."
66,10987,"Halloween: The Curse of Michael Myers","1995-09-29 00:00:00","/ePBAdKfjvZgOFcvXbfVuKtOfAO9.jpg","Six years ago, Michael Myers terrorized the town of Haddonfield, Illinois. He and his niece, Jamie Lloyd, have disappeared. Jamie was kidnapped by a bunch of evil druids who protect Michael Myers. And now, six years later, Jamie has escaped after giving birth to Michael's child. She runs to Haddonfield to get Dr. Loomis to help her again."
67,11442,"Halloween: Resurrection","2002-07-01 00:00:00","/lP0B05sWNktVxHGCqhH0rt2xfV3.jpg","Serial Killer Michael Myers is not finished with Laurie Strode, and their rivalry finally comes to an end. But is this the last we see of Myers? Freddie Harris and Nora Winston are reality programmers at DangerTainment, and are planning to send a group of 6 thrill-seeking teenagers into the childhood home of Myers. Cameras are placed all over the house and no one can get out of the house... and then Michael arrives home!"
68,395,"AVP: Alien vs. Predator","2004-08-13 00:00:00","/driOavPXYUhRUp5053rAoZ0hvvR.jpg","When scientists discover something in the Arctic that appears to be a buried Pyramid, they send a research team out to investigate. Little do they know that they are about to step into a hunting ground where Aliens are grown as sport for the Predator race. The films sees two of the largest comic and movie franchises collide in an all out war."
69,440,"Aliens vs Predator: Requiem","2007-12-25 00:00:00","/xR4Mslyum7bjzAF1rlUX2HrlwhZ.jpg","A sequel to 2004's Alien vs. Predator, the iconic creatures from two of the scariest film franchises in movie history wage their most brutal battle ever - in our own backyard. The small town of Gunnison, Colorado becomes a war zone between two of the deadliest extra-terrestrial life forms - the Alien and the Predator. When a Predator scout ship crash-lands in the hills outside the town, Alien Facehuggers and a hybrid Alien/Predator are released and begin to terrorize the town."
70,1576,"Resident Evil","2002-03-15 00:00:00","/53x0zjXNnlNrHjS6LmLALBPphSU.jpg","When a virus leaks from a top-secret facility, turning all resident researchers into ravenous zombies and their lab animals into mutated hounds from hell, the government sends in an elite military task force to contain the outbreak. Alice and Rain are charged with leading the mission. But they only have three hours before the pathogen becomes airborne and infects the world."
71,35791,"Resident Evil: Afterlife","2010-09-10 00:00:00","/5FnQmepywwWDZRx0UxObX93axln.jpg","In a world ravaged by a virus infection, turning its victims into the Undead, Alice continues on her journey to find survivors and lead them to safety. Her deadly battle with the Umbrella Corporation reaches new heights, but Alice gets some unexpected help from an old friend. A new lead that promises a safe haven from the Undead takes them to Los Angeles, but when they arrive the city is overrun by thousands of Undead - and Alice and her comrades are about to step into a deadly trap."
72,1577,"Resident Evil: Apocalypse","2004-09-10 00:00:00","/2RxmbaRKRIJ9zMgZ7ijWMhFppx3.jpg","As the city is locked down under quarantine, Alice joins a small band of elite soldiers, enlisted to rescue the missing daughter of the creator of the mutating T-virus. It's a heart-pounding race against time as the group faces off against hordes of blood- thirsty zombies, stealthy Lickers, mutant canines and the most sinister foe yet."
73,7737,"Resident Evil: Extinction","2007-09-21 00:00:00","/3sAiP55j0souKMCYlo5wmwWAgaG.jpg","Years after the Racoon City catastrophe, survivors travel across the Nevada desert, hoping to make it to Alaska. Alice joins the caravan and their fight against hordes of zombies and the evil Umbrella Corp."
74,214,"Saw III","2006-10-27 00:00:00","/anWZLD1GS4oumMkf20o2xIMnvlp.jpg","After eluding the cops, psychopathic killer Jigsaw turns an abandoned warehouse on the edge of town into a gruesome torture chamber in this third installment of the horror series. His new protégée Amanda kidnaps a doctor who's forced to keep the evil master alive. Barely clinging to life, Jigsaw begins to carry out his grotesque plans for the lady doc and another helpless victim."
75,663,"Saw IV","2007-10-25 00:00:00","/qJlgwo60JFyakzUBQEpin3iuGWG.jpg","Picking up where its grisly predecessor left off, this Saw finds Jeff Reinhart searching for his missing daughter, but a videotape from the dead serial killer Jigsaw is Jeff's only lead in his frantic hunt. The film switches back and forth in time throughout previous Saw films and ties up some lingering -- and bloody -- loose ends."
76,22804,"Saw VI","2009-10-23 00:00:00","/1gTXWIrtrnKJOkxxSXopknT92zz.jpg","Special Agent Strahm is long gone, and Det. Hoffman is now the heir to John Jigsaw's terrifying legacy. Meanwhile, FBI Agent Erickson is hot on his trail, but Hoffman is about to reveal Jigsaw's grand plot."
77,41439,"Saw 3D: The Final Chapter","2010-10-28 00:00:00","/2ZeuMLh2ywS6uz7L4iNXerHdsrW.jpg","Insane, intense cruelty is the calling card of the Jigsaw killer, whose twisted spirit and terrifying human traps -- recalled in flashbacks following his death in Saw III -- inspire another installment of the hugely successful gore franchise. Led by fellow survivor Bobby Dagen, Jigsaw's past victims band together to support each other."
78,277,"Underworld","2003-09-19 00:00:00","/rdkxl5iXdpVU188cL1LLG3sy6z4.jpg","Vampires and werewolves have waged a nocturnal war against each other for centuries. But all bets are off when a female vampire warrior named Selene, who's famous for her strength and werewolf-hunting prowess, becomes smitten with a peace-loving male werewolf, Michael, who wants to end the war."
79,52520,"Underworld: Awakening","2012-01-20 00:00:00","/76GXWKs2IDi0ZERKLT57wkToV0A.jpg","After being held in a coma-like state for fifteen years, vampire Selene learns that she has a fourteen-year-old vampire/Lycan hybrid daughter named Nissa, and when she finds her, they must stop BioCom from creating super Lycans that will kill them all."
80,834,"Underworld: Evolution","2006-01-20 00:00:00","/fogihlu39MuYgL6pKObI4SQWPOY.jpg","As the war between the vampires and the Lycans rages on, Selene, a former member of the Death Dealers (an elite vampire special forces unit that hunts werewolves), and Michael, the werewolf hybrid, work together in an effort to unlock the secrets of their respective bloodlines."
81,12437,"Underworld: Rise of the Lycans","2009-01-23 00:00:00","/mwptpfDITIcdFqyH71xpLhL7Lwk.jpg","A prequel to the first two Underworld films, this fantasy explains the origins of the feud between the Vampires and the Lycans. Aided by his secret love, Sonja, courageous Lucian leads the Lycans in battle against brutal Vampire king Viktor. Determined to break the king's enslavement of his people, Lucian faces off against the Death Dealer army in a bid for Lycan independence."
82,10351,"Wishmaster","1997-09-19 00:00:00","/m660ZVLJhJm22J86THZU3Am6dGC.jpg","The Djinn having been released from his ancient prison seeks to capture the soul of the woman who discovered him, thereby opening a portal and freeing his fellow Djinn to take over the earth."
83,12594,"Wishmaster 2: Evil Never Dies","1999-03-12 00:00:00","/ocLfJ46clAkLBACbsuP9jQfifJ0.jpg","During a failed art heist, the Djinn is once again liberated. This time, to complete the 1001 wishes that he needs before the final 3, he lets himself go to prison, where he starts his evil reign twisting the hopes of the prisoners. Meanwhile, the woman who set him free accidentally, Morgana, tries to find a way to stop him, aided by a young priest."
84,28635,"Wishmaster 3: Beyond the Gates of Hell","2001-10-23 00:00:00","/fwiZZawZP4JFsXTVcPZhIhXHDZt.jpg","The evil Djinn is back at again, this time wreaking havoc on the students of Illinois' Baxter University. His victim is a beautiful, innocent and studious teenage girl named Diana Collins who accidentally opened up the Djinn's tomb and released him."
85,38157,"Wishmaster 4: The Prophecy Fulfilled","2002-10-22 00:00:00","/8hbHJGkTWnhMrHncAADWMxCeh09.jpg","The unspeakable evil of the soul-devouring djinn rises again in this fourth electrifying installment of the unstoppable Wishmaster horror legacy! But now, as a host of new victims see their most nightmarish wishes come true, the world faces the ultimate demonic terror: an onslaught of multiple djinns hell-bent on destroying everything in their path!"
86,9902,"Wrong Turn","2003-05-18 00:00:00","/kyn0ZC8tvLWuKN85mhlG1lwB1WQ.jpg","Six people find themselves trapped in the woods of West Virginia, hunted down by ""cannibalistic mountain men grossly disfigured through generations of in-breeding."
87,13186,"Wrong Turn 2: Dead End","2007-10-08 00:00:00","/ftmiyfrTrqTi5Qod62nGRP9BGPn.jpg","Retired military commander Colonel Dale Murphy hosts the simulated post-apocalyptic reality show where participants are challenged to survive a remote West Virginia wasteland. But the show turns into a nightmarish showdown when each realizes they are being hunted by an inbred family of cannibals determined to make them all dinner!"
88,23823,"Wrong Turn 3: Left for Dead","2009-01-01 00:00:00","/9J4Me7ZxiTqtF7KyFWp15j0PKqh.jpg","A group of people find themselves trapped in the backwoods of West Virginia, fighting for their lives against a group of vicious and horribly disfigured inbred cannibals."
89,71672,"Wrong Turn 4","2011-10-17 00:00:00","/ogAYr3SdD5j2bFRX5briSOhe0Rw.jpg","Follows a group of friends that decide to go snowmobiling during their winter break. They make a ""wrong turn"", getting lost in a storm."
90,924,"Dawn of the Dead","2004-03-10 00:00:00","/yfqsgzW6AQYmBjIEIq0y9EB1Rgl.jpg","A group of surviving people take refuge in a shopping center after the world has been over taken over by aggressive, flesh-eating zombies. A remake of the 1978 zombie film of the same name."
91,10854,"Wicked Little Things","2006-01-01 00:00:00","/xpe6rYVnvE9LMrfPtrsUiwstURk.jpg","Karen, Sarah, and Emma Tunney are all moving to a small town in Pennsylvania where, unknown to them, in 1913, a horrid mine accident trapped dozens of children alive, underground. But there's a problem. They're still alive."
92,923,"Dawn of the Dead","1978-09-02 00:00:00","/oJSE6vHE7Xt0wlAuUH88uVNBqSI.jpg","Four people take up residence in a deserted shopping mall while trying to stay alive amid the armies of the dead and a vicious gang of militant bikers."
93,8408,"Day of the Dead","1985-07-19 00:00:00","/uxkZhmQTYYZZ0Vt1us7jv516qCs.jpg","The final chapter of George A. Romero's ""Dead Trilogy"". In an underground government installation they are searching for a cure to overcome this strange transformation into zombies. Unfortunately, the zombies from above ground have made their way into the bunker."
94,7219,"Zombi 2","1979-08-25 00:00:00","/wP6FyRrK5PNsyEwDFrrG8Pi9G8n.jpg","Zombi 2 (also known as Zombie, Island of the Living Dead, Zombie Island, Zombie Flesh-Eaters and Woodoo) is a 1979 zombie horror film directed by Lucio Fulci. It is perhaps the best-known of Fulci's films and made him a horror icon. Though the title suggests this is a sequel to Zombi (the Italian title of George A. Romero's Dawn of the Dead), the films are unrelated. When the film was released in 1979 it was scorned for its extremely bloody content, notably by the UK's Conservative government."
95,550,"Fight Club","1999-10-15 00:00:00","/2lECpi35Hnbpa4y46JX0aY3AWTy.jpg","A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion."
